Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
	NEW_FUNC[1/2]: 0xaaaad2acf854 in findFileFormatBuffer /b/leptonica/src/readfile.c:658
	NEW_FUNC[2/2]: 0xaaaad2bc2bcc in convertOnBigEnd16 /b/leptonica/src/utils1.c:480
#1018	NEW    cov: 26 ft: 27 corp: 2/15b lim: 14 exec/s: 0 rss: 52Mb L: 14/14 MS: 1 ManualDict- DE: "pixs not made"-
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
#1037	REDUCE cov: 26 ft: 27 corp: 2/13b lim: 14 exec/s: 0 rss: 52Mb L: 12/12 MS: 4 EraseBytes-ChangeBit-ShuffleBytes-CrossOver-
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
#1293	NEW    cov: 27 ft: 28 corp: 3/25b lim: 14 exec/s: 0 rss: 52Mb L: 12/12 MS: 1 ManualDict- DE: "sa not made"-
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
